2011,FALSE,2011,1,0,艾云
2011,TRUE,2013,2,2,敖丹
2005,FALSE,2005,1,0,包蕾萍
1991,FALSE,2011,3,0,包智明
2005,TRUE,2014,4,3,毕向阳
1997,FALSE,2001,2,0,边馥琴
1989,TRUE,2015,11,7,边燕杰
1987,TRUE,2012,9,2,蔡禾
1989,FALSE,1992,2,0,蔡俊生
2002,FALSE,2014,9,0,曹正汉
2004,TRUE,2009,3,1,曾群
2011,FALSE,2011,1,0,曾向红
1995,FALSE,1995,1,0,常凯
1996,TRUE,1997,2,1,常宗虎
1997,FALSE,1997,1,0,陈阿江
2006,FALSE,2011,3,0,陈柏峰
2009,FALSE,2009,1,0,陈峰
1992,FALSE,2015,3,0,陈锋
2008,TRUE,2013,4,3,陈福平
1999,FALSE,1999,1,0,陈功
2007,TRUE,2010,2,1,陈光金
2005,FALSE,2015,2,0,陈华珊
2008,FALSE,2015,5,0,陈家建
2012,TRUE,2012,2,2,陈建伟
1997,TRUE,2014,5,1,陈健民
2009,TRUE,2011,2,1,陈捷
1993,FALSE,1993,1,0,陈俊杰
1993,TRUE,1993,1,1,陈明
2006,TRUE,2009,2,1,陈那波
2008,FALSE,2010,2,0,陈鹏
2012,FALSE,2015,3,0,陈颀
1994,FALSE,2006,3,0,陈庆德
1988,FALSE,1994,6,0,陈树德
1990,FALSE,2015,8,0,陈涛
2015,FALSE,2015,1,0,陈玮
1997,FALSE,2004,2,0,陈午晴
1997,FALSE,2001,2,0,陈向明
2007,TRUE,2007,1,1,陈欣
1986,FALSE,1993,7,0,陈一筠
1987,FALSE,1996,2,0,陈颐
1986,FALSE,2005,4,0,陈婴婴
2000,FALSE,2015,8,0,陈映芳
2007,TRUE,2007,1,1,陈禹
2010,FALSE,2015,11,0,陈云松
2014,FALSE,2014,1,0,陈钊
1998,FALSE,1998,1,0,陈智霞
1998,FALSE,1998,1,0,谌新民
2002,FALSE,2009,3,0,成伯清
2012,TRUE,2014,3,3,程诚
2007,FALSE,2007,1,0,程金
2010,FALSE,2010,1,0,程金华
2012,FALSE,2015,2,0,程秀英
2008,FALSE,2014,2,0,崇明
1987,FALSE,2007,6,0,仇立平
2012,FALSE,2012,1,0,储卉娟
2006,FALSE,2006,1,0,慈勤英
1993,FALSE,1993,1,0,丛梅
2012,TRUE,2012,1,1,崔岩
1988,FALSE,2001,4,0,戴建中
1986,FALSE,1995,5,0,戴可景
1987,FALSE,1987,2,0,单光鼐
2008,FALSE,2008,1,0,淡卫军
1986,TRUE,1989,2,1,邓方
2012,TRUE,2012,1,1,邓峰
1999,FALSE,1999,1,0,邓建伟
1986,FALSE,1994,2,0,邓伟志
2006,FALSE,2008,2,0,邓燕华
2010,FALSE,2010,1,0,邓正来
2010,FALSE,2015,5,0,狄金华
2011,TRUE,2014,3,3,丁华
1987,FALSE,1997,3,0,丁水木
1987,FALSE,1987,1,0,丁文
2012,TRUE,2012,1,1,丁小浩
1990,FALSE,1998,3,0,丁元竹
2006,FALSE,2009,2,0,董国礼
2006,FALSE,2010,3,0,董海军
2008,FALSE,2013,3,0,杜海峰
2014,TRUE,2014,1,1,杜丽红
2006,FALSE,2008,3,0,范丽珠
1987,FALSE,2010,5,0,范明林
2010,TRUE,2015,5,5,范晓光
1995,TRUE,2013,6,1,方文
1992,FALSE,1992,1,0,方向新
2014,TRUE,2014,1,1,方长春
2009,FALSE,2013,2,0,房莉杰
1986,FALSE,2002,7,0,费孝通
1989,TRUE,2010,17,4,风笑天
1993,FALSE,1995,2,0,冯伯麟
1987,FALSE,2006,11,0,冯钢
2006,TRUE,2014,3,1,冯猛
2006,TRUE,2015,6,2,冯仕政
1991,FALSE,1993,3,0,冯同庆
1991,FALSE,2002,3,0,冯小双
2014,TRUE,2014,1,1,弗莱普
2006,TRUE,2015,5,1,符平
2006,FALSE,2014,2,0,傅春晖
1997,FALSE,2006,3,0,高丙中
2010,TRUE,2015,3,2,高明华
1994,FALSE,2005,2,0,高小贤
2006,FALSE,2007,2,0,高永平
2009,TRUE,2014,3,3,高勇
1990,FALSE,2003,2,0,葛道顺
2007,FALSE,2011,2,0,耿敬
2011,FALSE,2015,2,0,耿曙
1999,FALSE,1999,1,0,龚维斌
2007,TRUE,2013,2,1,龚文娟
2004,FALSE,2008,4,0,古学斌
2001,FALSE,2009,3,0,顾东辉
1987,FALSE,2005,3,0,顾昕
2011,TRUE,2011,1,1,顾燕峰
2012,TRUE,2012,1,1,顾源
1993,FALSE,1993,1,0,关信平
1988,FALSE,1997,3,0,关颖
2004,TRUE,2015,5,1,管兵
2007,FALSE,2015,10,0,桂勇
1995,FALSE,1995,1,0,郭凡
2007,FALSE,2007,1,0,郭继强
2003,FALSE,2007,3,0,郭景萍
2000,FALSE,2010,4,0,郭强
1994,FALSE,2000,5,0,郭士征
2009,FALSE,2013,4,0,郭台辉
2014,FALSE,2014,1,0,郭伟和
2011,TRUE,2012,2,2,郭小弦
1995,FALSE,1995,1,0,郭星华
2007,TRUE,2007,1,1,郭毅
1994,FALSE,2014,6,0,郭于华
1996,TRUE,2003,3,1,郭正林
1999,FALSE,2014,3,0,郭志刚
2005,TRUE,2005,1,1,韩恒
2011,FALSE,2011,1,0,韩俊红
2012,TRUE,2014,2,1,韩克庆
1991,FALSE,1994,3,0,韩明谟
2006,FALSE,2006,1,0,韩晓燕
2007,FALSE,2007,1,0,郝大海
2007,FALSE,2007,1,0,何包钢
2011,TRUE,2015,2,2,何光喜
2008,FALSE,2015,3,0,何健
2010,TRUE,2010,1,1,何江穗
1996,FALSE,2004,4,0,何明升
2007,FALSE,2014,3,0,何蓉
2006,TRUE,2010,2,1,何雪松
2013,FALSE,2013,1,0,何艳玲
1986,FALSE,1995,4,0,何肇发
2009,FALSE,2009,1,0,和经纬
1996,TRUE,2015,11,6,洪大用
2010,TRUE,2015,4,4,洪岩璧
2011,TRUE,2011,1,1,侯佳伟
1994,FALSE,2008,5,0,侯钧生
2014,FALSE,2015,3,0,侯俊丹
2001,TRUE,2006,3,2,侯龙龙
2012,TRUE,2014,4,4,胡安宁
1995,FALSE,1995,1,0,胡必亮
2012,FALSE,2012,1,0,胡鸿保
2014,FALSE,2014,1,0,胡婧炜
2011,TRUE,2013,2,2,胡康
1989,FALSE,2015,16,0,胡荣
2010,FALSE,2012,2,0,胡蓉
1987,TRUE,1987,1,1,胡伟
2015,FALSE,2015,1,0,胡翼鹏
1989,FALSE,1989,1,0,黄爱华
2007,TRUE,2008,2,1,黄晨熹
2011,TRUE,2015,5,1,黄冬娅
2015,FALSE,2015,1,0,黄家亮
2013,TRUE,2013,1,1,黄嘉文
2009,FALSE,2009,1,0,黄佩华
1994,TRUE,2004,5,1,黄平
2008,FALSE,2015,9,0,黄荣贵
2008,FALSE,2008,1,0,黄先碧
2009,FALSE,2014,3,0,黄晓春
2008,TRUE,2015,6,1,黄晓星
2008,FALSE,2012,3,0,黄岩
2003,FALSE,2013,4,0,黄盈盈
1998,FALSE,1998,1,0,黄育馥
2007,FALSE,2007,1,0,吉国秀
2006,TRUE,2013,4,2,纪莺莺
1988,TRUE,1993,3,1,季卫东
1986,FALSE,1986,1,0,贾春增
2006,FALSE,2009,2,0,贾文娟
2011,FALSE,2011,1,0,江华
2010,TRUE,2012,2,1,金桥
1998,FALSE,1998,1,0,金吾伦
1995,FALSE,2006,3,0,金一虹
2010,TRUE,2010,1,1,晋军
2002,TRUE,2013,4,3,靳小怡
1998,FALSE,2006,2,0,景军
1999,FALSE,2014,7,0,景天魁
2005,TRUE,2005,1,1,康晓光
1989,FALSE,1994,2,0,乐国安
1986,FALSE,2009,6,0,雷洪
1991,FALSE,2000,7,0,雷洁琼
2008,TRUE,2012,4,3,雷开春
2014,TRUE,2014,1,1,雷鸣
2005,TRUE,2008,3,1,黎熙元
2009,FALSE,2014,3,0,黎相宜
1992,TRUE,2008,3,1,李博柏
2012,FALSE,2012,1,0,李晨璐
1996,TRUE,2014,11,5,李春玲
1988,FALSE,1988,1,0,李德芳
2009,FALSE,2009,1,0,李德满
2014,TRUE,2014,1,1,李丁
1989,FALSE,2000,4,0,李东山
1998,FALSE,1998,1,0,李冬莉
2012,TRUE,2012,1,1,李飞
2013,TRUE,2015,2,2,李峰
2006,TRUE,2006,2,2,李锋亮
1988,FALSE,2005,12,0,李国庆
2010,TRUE,2011,3,2,李国武
1987,TRUE,2008,11,2,李汉林
2008,TRUE,2009,2,1,李辉
2013,FALSE,2013,1,0,李会
2015,TRUE,2015,1,1,李建新
2005,FALSE,2013,3,0,李洁
1998,FALSE,2008,2,0,李金铮
2006,TRUE,2006,1,1,李静雅
2009,TRUE,2014,3,3,李骏
2008,TRUE,2009,2,2,李黎明
2009,FALSE,2009,1,0,李里
2004,FALSE,2007,3,0,李林艳
1987,FALSE,2015,28,0,李路路
2006,TRUE,2011,2,1,李璐
2006,FALSE,2006,1,0,李美羚
1994,FALSE,2010,3,0,李猛
1986,FALSE,1986,1,0,李敏
1999,FALSE,2002,3,0,李明欢
2015,TRUE,2015,1,1,李楠
1990,FALSE,2013,22,0,李培林
1994,TRUE,2004,3,1,李沛良
1994,FALSE,1994,1,0,李平
1986,FALSE,2015,18,0,李强
2008,FALSE,2008,1,0,李睿
1991,FALSE,2005,6,0,李若建
2006,FALSE,2007,2,0,李升
2008,FALSE,2008,1,0,李实
2002,TRUE,2013,6,3,李树茁
2004,TRUE,2007,2,1,李炜
2009,TRUE,2013,2,2,李卫东
2008,TRUE,2015,2,1,李向平
1988,FALSE,1988,1,0,李小方
1986,FALSE,1995,2,0,李小江
1998,FALSE,2000,3,0,李小云
1991,TRUE,2011,6,1,李银河
2013,FALSE,2015,2,0,李英飞
1988,FALSE,2006,5,0,李迎生
2002,FALSE,2010,7,0,李友梅
2001,TRUE,2011,3,2,李煜
2005,FALSE,2005,1,0,李芝兰
2012,TRUE,2015,2,2,练宏
2010,FALSE,2012,2,0,梁波
2015,FALSE,2015,1,0,梁晨
1989,FALSE,1989,1,0,梁向阳
2008,FALSE,2015,2,0,梁永佳
2002,TRUE,2013,7,6,梁玉成
2006,FALSE,2006,1,0,林蔼云
1992,TRUE,2000,2,1,林彬
1995,FALSE,2004,4,0,林闽钢
2006,FALSE,2006,1,0,林尚立
2008,FALSE,2011,4,0,林晓珊
1990,FALSE,1990,1,0,林耀华
2010,TRUE,2010,1,1,林易
1999,FALSE,2000,3,0,林志斌
2010,TRUE,2010,1,1,林宗弘
2003,TRUE,2015,2,1,刘爱玉
1994,FALSE,1995,2,0,刘伯红
1993,FALSE,1993,1,0,刘传江
2007,FALSE,2010,4,0,刘春荣
2002,FALSE,2012,2,0,刘芳
2007,FALSE,2007,1,0,刘飞
1989,FALSE,2007,4,0,刘豪兴
1993,FALSE,2002,6,0,刘继同
2010,FALSE,2010,1,0,刘建娥
2012,FALSE,2012,1,0,刘建洲
1991,TRUE,2006,7,4,刘精明
1994,TRUE,2013,8,3,刘军
2010,TRUE,2012,2,1,刘军强
2013,FALSE,2013,1,0,刘力
1987,TRUE,2015,6,3,刘林平
1990,FALSE,1990,1,0,刘明
2004,TRUE,2005,2,1,刘能
2009,FALSE,2009,1,0,刘鹏
2006,FALSE,2008,2,0,刘平
1997,FALSE,1997,1,0,刘倩
2006,FALSE,2006,1,0,刘擎
1997,FALSE,2008,9,0,刘少杰
1997,TRUE,2014,11,1,刘世定
2010,FALSE,2010,1,0,刘硕
2005,FALSE,2010,3,0,刘思达
2010,FALSE,2010,1,0,刘伟
1990,FALSE,2003,5,0,刘小京
1995,TRUE,2011,11,6,刘欣
2007,FALSE,2007,1,0,刘雪婷
1993,FALSE,1993,1,0,刘亚平
2003,FALSE,2013,5,0,刘亚秋
2008,TRUE,2011,2,1,刘岩
1986,FALSE,1991,4,0,刘英
2006,FALSE,2013,7,0,刘拥华
2005,TRUE,2005,1,1,刘勇利
2006,FALSE,2009,5,0,刘玉照
2006,FALSE,2006,1,0,刘长江
2010,FALSE,2010,1,0,刘长林
2014,TRUE,2014,1,1,刘长喜
2014,FALSE,2014,1,0,刘正强
2010,TRUE,2015,2,1,刘子曦
1986,FALSE,2010,6,0,刘祖云
2009,TRUE,2009,1,1,龙书芹
2009,TRUE,2011,2,1,卢春龙
2011,TRUE,2011,2,2,卢春天
1987,TRUE,2001,5,1,卢汉龙
2006,TRUE,2014,2,1,卢晖临
1992,TRUE,2000,4,1,卢淑华
2008,FALSE,2013,4,0,卢云峰
1992,FALSE,1992,1,0,鲁品越
2009,FALSE,2014,3,0,陆铭
1989,FALSE,2011,10,0,陆学艺
2006,FALSE,2007,2,0,路英浩
2007,TRUE,2007,1,1,栾博
1988,TRUE,2010,4,1,罗根
2001,FALSE,2013,5,0,罗红光
2007,TRUE,2008,2,1,罗家德
2001,FALSE,2013,3,0,罗琳
2009,TRUE,2009,1,1,罗忠勇
2000,FALSE,2011,5,0,吕炳强
2010,FALSE,2010,1,0,吕大乐
2007,FALSE,2012,2,0,吕德文
2005,TRUE,2013,5,1,吕鹏
2002,FALSE,2011,3,0,吕涛
2005,FALSE,2010,3,0,吕文江
1993,FALSE,2000,2,0,麻国庆
2009,TRUE,2011,2,1,马春华
2015,TRUE,2015,1,1,马丹
2015,FALSE,2015,1,0,马得勇
2012,TRUE,2012,1,1,马骏
2010,TRUE,2014,2,1,马磊
2010,TRUE,2010,1,1,马明洁
1990,TRUE,2010,6,1,马戎
2009,TRUE,2010,2,1,马雪峰
1986,FALSE,1992,3,0,马有才
2002,FALSE,2014,7,0,毛丹
2008,FALSE,2013,3,0,孟庆延
2012,TRUE,2012,1,1,孟天广
2009,TRUE,2011,3,1,闵学勤
1991,FALSE,1993,2,0,穆光宗
1987,FALSE,1988,2,0,穆怀中
2008,FALSE,2008,1,0,倪玉珍
2012,TRUE,2012,1,1,牛建林
2009,FALSE,2011,2,0,欧阳静
2005,FALSE,2005,1,0,潘鸣啸
1993,TRUE,2011,9,1,潘绥铭
2007,FALSE,2011,2,0,潘天舒
1999,TRUE,2014,4,1,潘毅
1987,FALSE,2004,11,0,潘允康
2005,FALSE,2007,2,0,潘泽泉
1987,FALSE,1989,2,0,庞树奇
1988,FALSE,2006,3,0,彭华民
1996,FALSE,1996,1,0,彭庆恩
1998,FALSE,1999,3,0,彭泗清
1996,FALSE,2014,4,0,彭希哲
2012,FALSE,2012,1,0,彭铟旎
1998,TRUE,2011,4,4,彭玉生
1993,FALSE,1999,3,0,平萍
2012,TRUE,2014,3,3,齐亚强
1997,TRUE,2011,3,1,钱民辉
1996,TRUE,2003,2,1,乔晓春
2011,TRUE,2012,3,3,秦广强
2006,FALSE,2006,1,0,秦海霞
1998,FALSE,2000,4,0,秦晖
1991,TRUE,2012,8,1,丘海雄
2014,FALSE,2014,1,0,邱林川
1995,FALSE,1995,1,0,邱仁宗
1987,TRUE,2015,15,5,邱泽奇
1999,FALSE,2015,7,0,渠敬东
2007,FALSE,2007,1,0,饶静
2014,FALSE,2014,1,0,任锋
2008,FALSE,2012,2,0,任敏
1998,FALSE,2006,2,0,任焰
